butterfly_common,genus,species,butterfly_scientific,family,subfamily,spp_greatest_conservation_need,l48_status,plant_host_family
Great Spangled Fritillary,Speyeria,cybele,Speyeria cybele,Nymphalidae,Heliconiinae,O,N,Violaceae
Regal Fritillary,Speyeria,idalia,Speyeria idalia,Nymphalidae,Heliconiinae,X,N,Violaceae
Gray Hairstreak,Strymon,melinus,Strymon melinus,Lycaenidae,Theclinae,,,
Southern Cloudywing,Thorybes,bathyllus,Thorybes bathyllus,Hesperiidae,Pyrginae,O,N,
Unknown Cloudywing,Thorybes,sp.,Thorybes sp.,Hesperiidae,Pyrginae,–,–,–
European Skipper,Thymelicus,lineola,Thymelicus lineola,Hesperiidae,Hesperiinae,O,E,Poaceae
Unknown Skipper,,,Unknown Hesperiid,Hesperiidae,–,–,–,–
Unknown Butterfly,,,Unknown Lepidoptera,–,–,–,–,–
Unknown Gossamer-Wing,,,Unknown Lycaenid,Lycaenidae,–,–,–,–
Unknown Brush-Foot,,,Unknown Nymphalid,Nymphalidae,–,–,–,–
Unknown Swallowtail,,,Unknown Papilionid,Papilionidae,–,–,–,–
Unknown Pierid,,,Unknown Pierid,Pieridae,–,–,–,–
Red Admiral,Vanessa,atalanta,Vanessa atalanta,Nymphalidae,Nymphalinae,O,N,Urticaceae
Painted Lady,Vanessa,cardui,Vanessa cardui,Nymphalidae,Nymphalinae,O,N,Asteraceae
Unknown Lady,Vanessa,sp.,Vanessa sp.,Nymphalidae,Nymphalinae,–,–,–
American Lady,Vanessa,virginiensis,Vanessa virginiensis,Nymphalidae,Nymphalinae,O,N,Asteraceae
Northern Broken-Dash,Wallengrenia,egeremet,Wallengrenia egeremet,Hesperiidae,Hesperiinae,,,
Southern Dogface,Zerene,cesonia,Zerene cesonia,Pieridae,Coliadinae,,,
